ifdg_GPSTrack ,Count
90.33, 1
90.48, 1
90.49, 1
90.51, 6
90.52, 1
90.53, 1
90.54, 2
90.56, 1
90.60, 1
90.63, 1
90.72, 2
90.73, 2
90.84, 1
90.95, 2
90.96, 1
91.00, 1
91.01, 1
91.04, 1
91.05, 1
91.06, 1
91.10, 1
91.11, 1
91.21, 3
91.24, 1
91.26, 2
91.30, 1
91.43, 1
91.44, 1
91.45, 1
91.47, 1
91.49, 1
91.51, 2
91.57, 1
91.58, 1
91.59, 1
91.60, 1
91.65, 1
91.70, 1
91.71, 1
91.73, 2
91.80, 2
91.82, 2
91.83, 2
91.88, 2
91.92, 1
91.93, 1
91.96, 1
92.08, 1
92.12, 2
92.15, 2
92.19, 1
92.20, 1
92.24, 3
92.30, 1
92.32, 1
92.38, 1
92.42, 2
92.49, 1
92.54, 1
92.60, 1
92.64, 1
92.76, 2
92.77, 2
92.88, 2
92.90, 1
92.92, 1
92.96, 2
93.01, 1
93.07, 3
93.17, 1
93.26, 1
93.29, 1
93.31, 1
93.41, 1
93.43, 1
93.50, 1
93.51, 1
93.52, 3
93.53, 1
93.55, 1
93.59, 1
93.61, 1
93.67, 1
93.75, 1
93.77, 1
93.80, 1
93.82, 1
93.87, 2
93.93, 1
93.98, 1
94.00, 1
94.02, 1
94.04, 1
94.16, 1
94.18, 1
94.24, 1
94.29, 1
94.30, 1
94.32, 1
94.34, 1
94.35, 1
94.39, 1
94.45, 1
94.46, 1
94.57, 4
94.58, 1
94.63, 1
94.65, 1
94.67, 1
94.71, 1
94.72, 1
94.74, 1
94.77, 1
94.87, 2
94.93, 1
94.95, 1
95.00, 1
95.06, 1
95.07, 1
95.08, 1
95.14, 1
95.18, 1
95.22, 1
95.23, 1
95.25, 1
95.27, 1
95.33, 1
95.34, 2
95.39, 1
95.40, 1
95.42, 2
95.43, 1
95.45, 2
95.48, 1
95.56, 2
95.70, 3
95.71, 1
95.74, 1
95.75, 1
95.77, 1
95.78, 1
95.79, 8
95.90, 1
95.92, 5
95.95, 1
95.96, 1
95.97, 1
95.98, 2
96.00, 1
96.01, 1
96.02, 1
96.07, 1
96.09, 2
96.13, 1
96.24, 1
96.28, 1
96.31, 2
96.32, 4
96.43, 2
96.46, 1
96.49, 2
96.50, 1
96.54, 3
96.56, 1
96.68, 3
96.70, 1
96.72, 1
96.75, 2
96.76, 1
96.77, 1
96.80, 7
96.83, 1
96.84, 1
96.85, 1
96.89, 1
96.91, 1
96.95, 1
96.98, 1
96.99, 1
97.01, 1
97.06, 2
97.09, 1
97.11, 1
97.18, 1
97.19, 1
97.20, 2
97.29, 2
97.30, 1
97.32, 1
97.35, 1
97.47, 1
97.53, 1
97.57, 1
97.60, 2
97.63, 1
97.64, 1
97.65, 2
97.66, 1
97.67, 1
97.69, 1
97.74, 2
97.81, 1
97.92, 1
98.04, 2
98.11, 1
98.14, 2
98.20, 1
98.22, 2
98.26, 1
98.30, 1
98.31, 1
98.40, 1
98.45, 1
98.47, 1
98.49, 1
98.51, 1
98.53, 1
98.54, 4
98.56, 1
98.61, 1
98.63, 2
98.69, 1
98.71, 2
98.72, 1
98.78, 1
98.84, 1
98.88, 1
99.07, 1
99.09, 1
99.16, 2
99.19, 1
99.25, 1
99.26, 2
99.31, 1
99.32, 1
99.34, 1
99.36, 1
99.41, 1
99.42, 1
99.46, 1
99.47, 2
99.49, 1
99.51, 1
99.52, 1
99.54, 1
99.61, 2
99.69, 1
99.70, 1
99.76, 1
99.77, 1
99.78, 1
99.80, 1
99.83, 1
99.85, 1
99.95, 1
